date,apport,lacher,stock
2017-05-18,0.6960000000000001,2.476,999.33
2017-05-19,0.5660000000000001,2.484,997.336
2017-05-20,0.381,4.013,993.646
2017-05-21,0.595,2.483,991.653
2017-05-22,0.524,2.445,989.6750000000001
2017-05-23,0.205,3.964,985.7620000000001
2017-05-24,0.189,2.568,983.027
2017-05-25,0.313,3.812,979.207
2017-05-26,0.167,4.014,974.902
2017-05-27,0.071,4.314,970.631
2017-05-28,0.376,2.4659999999999997,968.408
2017-05-29,0.253,3.993,964.7760000000001
2017-05-30,0.262,2.4819999999999998,962.154
2017-05-31,0.348,2.4269999999999996,959.783
2017-06-01,0.098,4.167,955.376
2017-06-02,0.14100000000000001,2.4,952.788
2017-06-03,0.309,2.403,950.529
2017-06-04,0.346,4.218,946.4490000000001
2017-06-05,0.36,2.467,944.3050000000001
2017-06-06,1.701,2.211,944.128
2017-06-07,1.9689999999999999,3.984,942.221
2017-06-08,0.374,2.1310000000000002,940.324
2017-06-09,0.99,2.08,938.929
2017-06-10,0.183,3.1769999999999996,935.619
2017-06-11,0.427,2.211,933.61
2017-06-12,0.512,2.277,931.631
2017-06-13,0.41,4.064,927.557
2017-06-14,0.298,2.272,925.189
2017-06-15,0.403,2.28,923.108
2017-06-16,0.47100000000000003,4.191,919.047
2017-06-17,0.504,2.454,916.79
2017-06-18,0.452,2.646,914.3109999999999
2017-06-19,0.14400000000000002,4.39,909.876
2017-06-20,0.154,2.577,906.944
2017-06-21,0.202,2.547,904.188
2017-06-22,0.7510000000000001,4.685,899.477
2017-06-23,4.474,2.741,900.971
2017-06-24,0.377,4.672,896.318
2017-06-25,2.412,2.493,896.158
2017-06-26,0.254,2.374,893.8
2017-06-27,0.872,4.725,889.4
2017-06-28,0.187,4.123,884.457
2017-06-29,0.32,2.275,881.723
2017-06-30,0.189,2.85,878.155
2017-07-01,0.254,4.973999999999999,872.803
2017-07-02,0.197,2.953,869.831
2017-07-03,0.313,4.953,864.215
2017-07-04,0.23,3.003,861.029
2017-07-05,0.232,4.928999999999999,855.8190000000001
2017-07-06,0.23500000000000001,2.896,852.533
2017-07-07,0.261,4.932,847.454
2017-07-08,0.27999999999999997,2.87,844.535
2017-07-09,0.287,4.784,839.593
2017-07-10,0.23399999999999999,2.866,836.757
2017-07-11,0.109,4.538,832.107
2017-07-12,0.194,2.689,829.086
2017-07-13,0.22799999999999998,4.487,824.284
2017-07-14,0.193,2.625,821.52
2017-07-15,0.1,4.394,816.27
2017-07-16,0.132,2.588,813.575
2017-07-17,0.148,4.446,808.839
2017-07-18,0.122,2.584,806.211
2017-07-19,0.123,4.318,801.783
2017-07-20,0.159,2.539,799.129
2017-07-21,0.221,4.413,794.5790000000001
2017-07-22,0.29400000000000004,2.547,792.109
2017-07-23,0.152,4.334,787.618
2017-07-24,0.3,2.431,785.304
2017-07-25,0.183,4.21,780.955
2017-07-26,0.269,2.361,778.425
2017-07-27,0.084,4.222,773.8580000000001
2017-07-28,0.239,2.379,771.398
2017-07-29,0.125,4.077,767.088
2017-07-31,0.23600000000000002,4.049,760.49
2017-08-01,0.504,2.336,758.321
2017-08-02,0.314,4.11,753.994
2017-08-03,0.407,2.397,751.268
2017-08-04,0.44599999999999995,4.129,747.093
2017-08-05,1.932,2.261,746.028
2017-08-07,0.414,2.116,737.746
2017-08-08,0.149,4.093,733.133
2017-08-09,0.443,2.325,730.592
2017-08-10,0.317,4.062,723.665
2017-08-11,2.998,2.3890000000000002,723.78
2017-08-12,0.28500000000000003,3.88,719.75
2017-08-13,0.39,2.141,677.809
2017-08-14,0.225,3.7479999999999998,713.175
2017-08-15,0.404,2.222,710.929
2017-08-16,0.224,3.746,706.986
2017-08-17,3.727,2.201,707.861
2017-08-18,0.546,3.769,700.983
2017-08-19,0.502,2.288,698.855
2017-08-20,0.25,3.758,694.999
2017-08-21,0.386,2.2110000000000003,692.832
2017-08-22,0.29500000000000004,3.738,689.179
2017-08-23,0.338,2.334,686.7280000000001
2017-08-24,0.526,3.5700000000000003,683.4449999999999
2017-08-25,0.364,2.185,681.35
2017-08-26,0.096,3.5620000000000003,677.474
2017-08-27,0.247,1.9260000000000002,675.317
2017-08-28,0.254,3.603,671.538
2017-08-29,0.354,2.168,669.566
2017-08-30,0.224,3.636,665.929
2017-08-31,0.325,2.206,663.797
2017-09-01,0.089,3.5970000000000004,659.93
2017-09-02,0.34900000000000003,1.96,658.2660000000001
2017-09-03,0.35600000000000004,3.435,654.967
2017-09-04,0.28099999999999997,1.935,653.15
2017-09-05,0.064,3.7,649.505
2017-09-06,0.296,2.035,647.8
2017-09-07,0.089,3.388,644.418
2017-09-08,3.334,2.202,645.683
2017-09-09,0.195,3.639,642.371
2017-09-10,0.37200000000000005,2.132,640.785
2017-09-11,1.107,3.183,638.974
2017-09-12,0.46,2.144,637.541
2017-09-13,0.198,3.367,634.236
2017-09-14,0.28200000000000003,2.052,632.4739999999999
2017-09-15,0.23800000000000002,3.288,628.088
2017-09-16,0.272,2.0380000000000003,626.492
2017-09-17,0.281,3.2409999999999997,623.651
2017-09-18,0.259,1.994,621.995
2017-09-19,0.254,3.113,619.217
2017-09-20,0.272,1.916,617.675
2017-09-21,0.196,3.063,614.848
2017-09-22,0.249,1.999,613.239
2017-09-23,0.19,2.895,610.729
2017-09-24,0.169,1.6099999999999999,609.333
2017-09-25,0.065,3.004,606.318
2017-09-26,0.3,2.08,604.713
2017-09-27,0.17300000000000001,3.125,601.949
2017-09-28,0.255,1.962,600.499
2017-09-29,0.20400000000000001,3.0220000000000002,597.716
2017-09-30,0.218,1.946,596.225
2017-10-01,0.321,2.967,593.789
2017-10-02,0.28600000000000003,1.913,592.415
2017-10-03,1.4549999999999998,2.983,591.3240000000001
2017-10-04,0.678,1.677,590.633
2017-10-05,2.049,2.909,590.4399999999999
2017-10-06,1.529,1.7349999999999999,590.795
2017-10-07,0.962,2.359,589.754
2017-10-08,0.427,1.701,588.815
2017-10-09,0.453,2.405,587.2339999999999
2017-10-10,0.158,1.799,585.804
2017-10-11,0.28,2.463,584.008
2017-10-12,0.154,1.77,582.526
2017-10-13,0.292,2.516,580.702
2017-10-14,0.227,1.735,579.487
2017-10-15,0.348,2.399,577.7180000000001
2017-10-16,0.253,1.768,576.514
2017-10-17,0.41800000000000004,2.678,574.523
2017-10-18,0.147,1.912,572.908
2017-10-19,0.33099999999999996,2.685,570.759
2017-10-20,0.27,1.958,569.404
2017-10-21,4.17,2.526,571.59
2017-10-22,0.358,1.74,570.572
2017-10-23,0.394,2.468,569.017
2017-10-24,0.2,1.748,567.837
2017-10-25,0.136,2.4899999999999998,565.779
2017-10-26,0.258,1.7349999999999999,564.562
2017-10-27,0.524,2.519,562.884
2017-10-28,0.249,1.714,561.816
2017-10-29,0.32599999999999996,2.371,560.139
2017-10-30,0.43699999999999994,1.6949999999999998,559.184
2017-10-31,0.272,2.311,557.5120000000001
2017-11-01,0.255,1.739,556.345
2017-11-02,0.291,2.351,554.693
2017-11-03,0.27199999999999996,1.766,553.563
2017-11-04,0.23399999999999999,2.293,551.7280000000001
2017-11-05,0.247,1.762,550.624
2017-11-06,0.266,2.244,549.109
2017-11-07,1.414,1.582,549.498
2017-11-08,1.056,2.124,549.097
2017-11-09,0.213,1.617,548.154
2017-11-10,0.299,2.4930000000000003,546.297
2017-11-11,0.308,1.608,545.573
2017-11-12,0.656,2.282,544.466
2017-11-13,0.33899999999999997,1.7189999999999999,543.559
2017-11-14,1.728,2.441,543.546
2017-11-15,4.274,1.71,546.793
2017-11-16,21.077,1.879,566.412
2017-11-17,14.036,1.434,579.412
2017-11-18,3.284,2.175,547.398
2017-11-19,1.824,1.688,582.015
2017-11-20,0.962,2.181,581.283
2017-11-21,1.507,1.608,581.647
2017-11-22,3.438,2.028,583.51
2017-11-23,4.357,1.509,586.62
2017-11-24,5.474,1.984,590.482
2017-11-25,2.1310000000000002,1.447,591.579
2017-11-26,1.571,1.876,591.652
2017-11-27,0.593,1.418,591.102
2017-11-28,1.047,1.915,590.554
2017-11-29,0.852,1.421,590.169
2017-11-30,0.641,1.917,589.215
2017-12-01,2.1109999999999998,1.564,590.218
2017-12-02,1.431,1.897,590.133
2017-12-03,5.825,1.407,595.084
2017-12-04,2.832,1.97,596.462
2017-12-05,4.641,1.64,600.107
2017-12-06,3.195,2.12,601.754
2017-12-07,1.388,1.635,602.076
2017-12-08,1.329,2.121,601.941
2017-12-09,0.91,1.6500000000000001,601.766
2017-12-10,1.605,2.171,601.873
2017-12-11,1.121,1.776,601.861
2017-12-12,0.8959999999999999,2.334,600.914
2017-12-13,0.681,1.788,600.35
2017-12-14,0.84,2.329,599.4979999999999
2017-12-15,0.794,1.763,599.082
2017-12-16,1.462,4.646,1196.262
2017-12-17,2.222,4.324,596.664
2017-12-18,2.553,5.294,594.605
2017-12-19,3.3400000000000003,1.695,596.943
2017-12-20,1.7790000000000001,2.25,597.151
2017-12-21,1.964,1.684,598.098
2017-12-22,9.666,2.02,606.28
2017-12-23,2.71,1.46,607.985
2017-12-24,1.762,2.227,608.162
2017-12-25,1.223,1.668,608.42
2017-12-26,1.345,2.283,608.151
2017-12-27,1.269,1.556,608.283
2017-12-28,2.141,2.005,608.894
2017-12-29,17.341,1.901,624.949
2017-12-30,10.013,4.335,631.217
2017-12-31,4.356,1.668,567.52
2018-01-01,2.048,6.574,625.884
2018-01-02,1.319,4.159999999999999,623.295
2018-01-03,1.906,2.941,622.601
2018-01-04,2.229,1.51,623.732
2018-01-05,2.746,2.065,624.73
2018-01-06,2.537,1.5150000000000001,626.114
2018-01-07,1.965,1.959,626.2620000000001
2018-01-08,1.4989999999999999,1.427,626.636
2018-01-09,1.175,2.053,625.697
2018-01-10,1.062,1.43,625.659
2018-01-11,0.598,1.655,624.751
2018-01-12,3.662,1.443,627.527
2018-01-13,64.426,1.897,690.047
2018-01-14,11.618,1.803,690.821
2018-01-15,5.478,1.004,695.2620000000001
2018-01-16,4.407,0.586,715.346
2018-01-17,4.172,0.906,718.792
2018-01-18,3.751,0.948,721.847
2018-01-19,3.3190000000000004,0.982,724.525
2018-01-20,1.9940000000000002,0.988,725.824
2018-01-21,1.532,0.979,726.478
2018-01-22,1.721,0.9349999999999999,727.389
2018-01-23,1.215,1.18,727.556
2018-01-24,1.709,1.193,728.2399999999999
2018-01-25,1.679,1.27,728.865
2018-01-26,1.607,1.201,729.352
2018-01-27,1.436,3.2470000000000003,727.646
2018-01-28,1.166,2.512,726.498
2018-01-29,0.808,1.6219999999999999,725.8109999999999
2018-01-30,0.742,1.541,725.0459999999999
2018-01-31,1.141,1.3739999999999999,725.116
2018-02-01,0.69,1.249,724.778
2018-02-02,1.017,1.2570000000000001,724.8149999999999
2018-02-03,0.772,1.347,724.506
2018-02-04,1.033,1.216,724.393
2018-02-05,1.282,1.347,724.543
2018-02-06,1.11,1.731,724.296
2018-02-07,0.794,1.344,723.932
2018-02-08,1.85,1.687,724.383
2018-02-09,1.388,1.299,724.713
2018-02-10,4.516,1.408,728.157
2018-02-11,10.889,3.0300000000000002,736.301
2018-02-12,12.621,5.095,744.111
2018-02-13,8.039,3.079,749.298
2018-02-14,15.875,2.348,762.897
2018-02-15,30.812,5.229,788.455
2018-02-16,16.154999999999998,4.7059999999999995,799.8389999999999
2018-02-17,9.544,2.935,806.424
2018-02-18,5.2379999999999995,1.907,809.534
2018-02-19,6.922000000000001,3.152,813.3829999999999
2018-02-20,5.649,2.349,816.996
2018-02-21,32.747,5.489,844.6759999999999
2018-02-22,21.634999999999998,6.068,860.459
2018-02-23,19.608,5.514,874.528
2018-02-24,27.673,5.619,896.5559999999999
2018-02-25,17.393,2.988,911.032
2018-02-26,18.366,4.508,925.269
2018-02-27,20.397,3.188,942.483
2018-02-28,9.679,1.903,950.181
2018-03-01,6.282,1.963,954.3629999999999
2018-03-02,4.105,1.554,956.716
2018-03-03,1.566,0.959,800.927
2018-03-04,6.274,1.12,962.299
2018-03-05,4.28,2.6060000000000003,963.904
2018-03-06,4.567,1.782,966.591
2018-03-07,4.923,2.032,969.265
2018-03-08,2.451,1.311,970.274
2018-03-09,2.265,1.62,970.818
2018-03-11,2.088,1.528,972.206
2018-03-12,1.725,1.03,972.589
2018-03-13,1.692,1.568,972.4340000000001
2018-03-14,1.344,1.059,972.4449999999999
2018-03-15,1.273,1.461,971.943
2018-03-16,1.479,1.52,971.638
2018-03-17,1.1300000000000001,1.5310000000000001,971.039
2018-03-18,1.738,1.054,971.4259999999999
2018-03-19,1.576,1.655,971.093
2018-03-20,1.9669999999999999,1.183,971.658
2018-03-21,1.497,1.9050000000000002,971.0360000000001
2018-03-22,1.417,2.33,969.9770000000001
2018-03-23,7.0840000000000005,2.501,974.4609999999999
2018-03-24,27.898000000000003,3.024,999.293
2018-03-25,14.832,4.866,1009.178
2018-03-26,21.944,4.463,1026.617
2018-03-27,23.733999999999998,9.272,1041.003
2018-03-28,15.956,10.398000000000001,1043.534
2018-03-29,10.237,6.425,1047.184
2018-03-30,6.337000000000001,2.2,1051.071
2018-03-31,6.129,2.323,1054.675
2018-04-01,5.007,1.4979999999999998,1057.797
2018-04-02,3.9709999999999996,2.063,1059.7540000000001
2018-04-03,4.072,1.988,1061.879
2018-04-04,2.818,2.158,1062.56
2018-04-05,1.188,2.434,1061.317
2018-04-06,2.566,1.44,1062.347
2018-04-07,1.9169999999999998,1.657,1062.521
2018-04-08,1.854,2.233,1061.986
2018-04-09,2.875,3.502,1061.463
2018-04-10,1.448,2.166,1060.74
2018-04-11,1.176,1.736,1060.257
2018-04-12,1.315,2.7969999999999997,1058.721
2018-04-13,1.889,1.7930000000000001,1058.8120000000001
2018-04-14,1.133,2.185,1057.784
2018-04-15,0.7949999999999999,1.63,1056.954
2018-04-16,1.415,2.172,1056.092
2018-04-17,1.219,1.628,1055.701
2018-04-18,0.989,2.574,1054.228
2018-04-19,1.42,1.737,1054.116
2018-04-20,1.123,2.733,1052.754
2018-04-21,1.8319999999999999,1.721,1053.006
2018-04-22,1.3139999999999998,2.5100000000000002,1051.652
2018-04-23,1.342,1.749,1051.285
2018-04-24,1.166,2.642,1049.916
2018-04-25,0.7739999999999999,1.736,1049.032
2018-04-26,0.757,2.86,1046.958
2018-04-27,0.453,1.794,1045.542
2018-04-28,0.776,2.785,1043.676
2018-04-29,0.562,1.811,1042.638
2018-04-30,0.725,2.85,1040.545
2018-05-01,0.415,1.873,1039.215
2018-05-02,1.662,2.851,1038.327
2018-05-03,20.447,3.914,1055.209
2018-05-04,14.946,9.298,1060.649
2018-05-05,3.479,2.586,1061.296
2018-05-06,1.342,2.887,1059.304
2018-05-07,4.335999999999999,4.053,1059.223
2018-05-08,2.86,2.415,1059.358
2018-05-09,3.088,1.56,1060.672
2018-05-10,1.256,2.589,1059.276
2018-05-11,1.5090000000000001,1.586,1059.078
2018-05-12,2.989,2.5170000000000003,1059.427
2018-05-13,1.58,1.526,1059.353
2018-05-14,0.885,2.416,1057.437
2018-05-15,0.779,1.578,1056.352
2018-05-16,0.418,2.6300000000000003,1053.777
2018-05-17,0.715,1.998,1052.395
2018-05-18,0.538,2.878,1050.2069999999999
2018-05-19,1.738,3.852,1048.206
2018-05-20,0.637,2.97,1045.941
2018-05-21,0.9099999999999999,1.95,1045.094
2018-05-22,4.874,1.615,1048.237
2018-05-23,7.341,3.214,1052.568
2018-05-24,2.712,1.8259999999999998,1053.458
2018-05-25,0.768,2.9370000000000003,1051.285
2018-05-27,0.403,3.057,1047.441
2018-05-28,1.095,1.9949999999999999,1046.376
2018-05-29,1.9020000000000001,3.275,1044.857
2018-05-30,0.724,2.246,1043.429
2018-05-31,0.619,3.4000000000000004,1040.27
2018-06-01,0.424,2.177,1038.703
2018-06-02,0.28900000000000003,3.441,1035.516
2018-06-03,0.478,2.284,1033.633
2018-06-04,0.462,3.7059999999999995,1030.279
2018-06-05,0.33,3.63,1026.924
2018-06-06,0.225,2.136,1024.767
2018-06-07,0.41,3.434,1021.479
2018-06-08,0.33799999999999997,2.339,1019.555
2018-06-09,0.37,3.7359999999999998,1016.188
2018-06-10,0.215,2.335,1013.866
2018-06-11,0.266,3.8169999999999997,1010.156
2018-06-12,0.249,3.67,1006.4850000000001
2018-06-13,0.375,4.144,1003.073
2018-06-14,0.124,5.675,997.395
2018-06-15,0.11599999999999999,4.359,993.229
2018-06-16,0.187,5.691,987.987
2018-06-17,0.295,2.224,986.061
2018-06-18,1.2730000000000001,3.747,983.334
2018-06-19,1.4340000000000002,389.26399999999995,939.304
2018-06-20,0.3,1.524,671.015
2018-06-21,0.41400000000000003,1.549,669.351
2018-06-22,1.2089999999999999,389.504,789.083
2018-06-23,3.102,3.644,977.0160000000001
2018-06-24,0.475,2.22,975.0459999999999
2018-06-25,0.688,3.48,972.023
2018-06-26,0.262,3.216,968.4309999999999
2018-06-27,0.274,2.046,965.944
2018-06-29,0.29400000000000004,2.074,959.89
2018-06-30,0.547,3.386,956.53
2018-07-01,0.388,2.17,954.222
2018-07-02,0.41800000000000004,3.9819999999999998,950.2479999999999
2018-07-03,0.396,2.139,948.062
2018-07-04,0.335,3.9459999999999997,943.759
2018-07-05,0.386,2.05,941.498
2018-07-06,0.127,2.073,785.946
2018-07-07,0.418,2.0949999999999998,934.745
2018-07-08,0.325,4.465,930.083
2018-07-09,0.313,1.9769999999999999,927.8919999999999
2018-07-10,0.332,4.143,923.691
2018-07-11,0.359,2.195,921.401
2018-07-12,0.165,4.111,916.966
2018-07-13,0.38,2.0919999999999996,914.652
2018-07-14,0.3,4.146999999999999,910.2779999999999
2018-07-15,0.405,2.206,907.889
2018-07-16,0.104,4.087,903.313
2018-07-17,0.364,2.108,901.0409999999999
2018-07-18,0.351,4.126,896.463
2018-07-19,0.43800000000000006,2.225,894.044
2018-07-20,0.39,4.082,889.772
2018-07-21,0.593,2.133,887.355
2018-07-22,0.6910000000000001,3.809,883.346
2018-07-23,0.761,2.1,881.358
2018-07-24,0.221,4.476,876.247
2018-07-25,0.74,2.392,874.075
2018-07-26,0.632,4.359999999999999,869.919
2018-07-27,0.41100000000000003,2.353,867.359
2018-07-28,0.43400000000000005,4.125,863.205
2018-07-29,0.653,2.2960000000000003,861.188
2018-07-30,0.72,4.234,857.273
2018-08-01,0.419,4.023,850.546
2018-08-02,0.631,2.085,848.678
2018-08-03,0.33,2.7,478.784
2018-08-04,0.861,2.169,842.727
2018-08-05,6.4910000000000005,3.687,845.492
2018-08-06,4.5809999999999995,1.654,848.35
2018-08-07,5.8629999999999995,0.656,616.173
2018-08-08,8.507,1.4669999999999999,855.176
2018-08-09,4.4639999999999995,1.663,862.822
2018-08-10,1.3559999999999999,1.669,803.808
2018-08-11,1.397,2.1430000000000002,857.067
2018-08-12,4.813999999999999,1.94,864.29
2018-08-13,2.02,3.187,862.9879999999999
2018-08-14,0.758,1.696,861.8
2018-08-15,3.705,3.62,861.5409999999999
2018-08-16,0.562,2.2520000000000002,859.477
2018-08-17,0.594,3.42,856.48
2018-08-18,4.1690000000000005,2.165,858.653
2018-08-19,7.894,3.151,862.1899999999999
2018-08-20,4.896,1.8900000000000001,868.39
2018-08-21,2.039,2.582,867.952
2018-08-22,1.515,1.277,868.27
2018-08-23,0.807,1.704,867.0419999999999
2018-08-24,2.087,1.818,867.381
2018-08-25,1.762,1.537,750.002
2018-08-26,1.452,1.454,865.8199999999999
2018-08-27,0.363,2.542,862.775
2018-08-28,0.354,1.4449999999999998,860.8199999999999
2018-08-29,0.24,2.758,858.645
2018-08-30,0.733,1.681,857.403
2018-08-31,0.608,2.835,854.778
2018-09-01,0.34199999999999997,1.799,852.758
2018-09-02,0.429,3.3569999999999998,849.385
2018-09-03,0.836,1.855,848.016
2018-09-04,1.398,2.973,846.169
2018-09-05,2.0580000000000003,2.121,845.87
2018-09-06,1.025,2.139,844.592
2018-09-07,1.588,2.0460000000000003,844.4250000000001
2018-09-08,1.749,2.018,844.33
2018-09-09,1.776,3.055,843.119
2018-09-10,0.478,2.1759999999999997,841.385
2018-09-11,1.285,2.77,839.706
2018-09-12,0.7220000000000001,1.885,838.3
2018-09-13,2.161,3.12,837.319
2018-09-14,1.352,1.938,836.802
2018-09-15,1.553,3.3449999999999998,835.257
2018-09-16,0.264,1.857,833.531
2018-09-17,1.726,2.759,832.537
2018-09-18,5.5889999999999995,2.038,836.188
2018-09-19,1.638,2.953,835.102
2018-09-20,1.2770000000000001,1.803,834.799
2018-09-21,14.243,2.728,846.697
2018-09-22,10.033,2.706,854.404
2018-09-23,25.727999999999998,7.292000000000001,872.906
2018-09-24,2.9499999999999997,3.2960000000000003,872.355
2018-09-25,0.9819999999999999,2.23,870.8290000000001
2018-09-26,1.158,2.745,869.105
2018-09-27,0.754,2.38,867.104
2018-09-28,0.338,1.606,865.519
2018-09-29,0.9449999999999998,2.732,863.488
2018-09-30,1.5470000000000002,2.806,861.784
2018-10-01,0.306,2.3600000000000003,859.253
2018-10-02,11.677,2.178,868.773
2018-10-03,18.786,2.705,884.5889999999999
2018-10-04,9.324,3.76,890.149
2018-10-05,12.21,9.638,892.68
2018-10-06,5.564,3.651,894.92
2018-10-07,1.272,1.752,893.8530000000001
2018-10-08,1.78,2.7199999999999998,892.802
2018-10-09,2.2,2.12,892.953
2018-10-10,3.939,1.076,895.6370000000001
