date,apport,lacher,stock
2018-10-11,3.699,1.7750000000000001,898.239
2018-10-12,3.57,1.068,900.382
2018-10-13,2.489,1.8179999999999998,900.727
2018-10-14,13.541,3.253,910.749
2018-10-15,4.032,3.7319999999999998,910.463
2018-10-16,3.651,1.741,911.871
2018-10-17,1.691,1.652,911.638
2018-10-18,135.399,16.596,1030.3509999999999
2018-10-19,67.033,27.277999999999995,1069.84
2018-10-20,12.741999999999999,15.769,1067.045
2018-10-21,3.333,11.05,1062.655
2018-10-22,5.098999999999999,1.821,1072.138
2018-10-23,24.113,4.423,1092.5
2018-10-24,16.295,7.339,1102.808
2018-10-25,7.485,3.221,1108.196
2018-10-26,6.344,0.722,1113.798
2018-10-27,4.583,2.479,1115.255
2018-10-28,2.219,1.059,1115.679
2018-10-29,1.666,1.109,1115.607
2018-10-30,0.423,0.971,1114.233
2018-10-31,0.6599999999999999,1.14,1113.064
2018-11-01,0.859,1.198,1111.806
2018-11-02,15.279,1.58,1125.1490000000001
2018-11-03,10.939,7.793,1127.958
2018-11-04,29.888,4.864,1155.309
2018-11-05,20.249000000000002,7.657,1169.224
2018-11-06,7.788,4.745,1173.4969999999998
2018-11-07,8.866,2.795,1180.085
2018-11-08,6.003,3.036,1182.751
2018-11-09,2.769,0.9289999999999999,1184.9869999999999
2018-11-10,14.807,1.0519999999999998,1198.943
2018-11-11,12.945,8.148,1203.433
2018-11-12,2.952,3.036,1203.732
2018-11-13,1.8370000000000002,1.5839999999999999,1205.05
2018-11-14,3.185,1.093,1207.1370000000002
2018-11-15,4.468,1.026,1210.135
2018-11-16,5.935,7.712,1208.091
2018-11-17,1.117,2.589,1206.288
2018-11-18,1.437,1.962,1207.074
2018-11-19,3.608,0.918,1209.46
2018-11-20,2.2520000000000002,1.509,1209.873
2018-11-21,3.449,1.012,1211.792
2018-11-23,0.656,1.006,1205.802
2018-11-24,0.9319999999999999,1.528,1203.3909999999998
2018-11-25,5.5040000000000004,1.017,1207.442
2018-11-26,2.5669999999999997,1.5299999999999998,1208.276
2018-11-27,2.4210000000000003,2.009,1208.329
2018-11-28,3.5240000000000005,2.78,1208.722
2018-11-29,4.229,3.456,1208.85
2018-11-30,2.596,4.341,1206.881
2018-12-01,2.306,2.877,1206.029
2018-12-02,29.449,14.702,1220.54
2018-12-03,14.197999999999999,13.85,1220.71
2018-12-04,3.404,3.58,1220.229
2018-12-05,2.653,1.01,1221.57
2018-12-06,2.148,1.386,1222.021
2018-12-07,2.393,1.686,1222.527
2018-12-08,2.997,1.161,1224.343
2018-12-09,1.773,0.875,1224.962
2018-12-10,1.137,1.5999999999999999,1224.228
2018-12-11,0.898,0.869,1223.857
2018-12-12,1.542,3.993,1221.124
2018-12-13,2.092,3.3989999999999996,1219.601
2018-12-14,1.7309999999999999,1.762,1219.214
2018-12-15,46.309,9.702,1255.694
2018-12-16,24.849999999999998,29.791,1250.593
2018-12-17,5.16,15.257,1240.234
2018-12-18,7.557,3.065,1244.336
2018-12-19,4.3260000000000005,1.016,1247.54
2018-12-20,2.576,1.164,1248.717
2018-12-21,2.09,0.905,1249.702
2018-12-22,2.854,1.589,1250.667
2018-12-23,1.695,0.87,1251.23
2018-12-24,1.6079999999999999,1.415,1251.049
2018-12-25,1.157,0.913,1251.142
2018-12-26,1.82,1.5470000000000002,1251.1889999999999
2018-12-27,1.542,0.909,1251.578
2018-12-28,1.552,1.479,1251.444
2018-12-29,1.774,0.878,1252.171
2018-12-30,1.355,1.537,1251.694
2018-12-31,0.615,0.877,1251.132
2019-01-01,0.971,2.292,1249.576
2019-01-02,1.295,0.9580000000000001,1249.74
2019-01-03,1.381,1.357,1249.406
2019-01-04,1.43,1.848,1248.719
2019-01-05,1.333,4.115,1245.621
2019-01-06,1.8050000000000002,0.704,1246.566
2019-01-07,4.104,0.877,1249.542
2019-01-08,2.6999999999999997,1.8090000000000002,1250.272
2019-01-09,2.878,9.216,1243.796
2019-01-10,15.604999999999999,2.051,1257.193
2019-01-11,22.59,14.98,1264.5420000000001
2019-01-12,15.813,12.609000000000002,1267.632
2019-01-13,15.233,5.72,1277.023
2019-01-14,16.583,16.179000000000002,1277.134
2019-01-15,9.397,4.983,1281.364
2019-01-16,7.306,1.82,1286.377
2019-01-18,6.1899999999999995,2.9050000000000002,1292.192
2019-01-19,5.133,10.732999999999999,1286.366
2019-01-20,6.415,3.8160000000000003,1288.666
2019-01-21,3.168,2.076,1289.493
2019-01-22,4.477,3.315,1290.456
2019-01-23,9.975999999999999,4.417,1295.838
2019-01-24,21.772,13.321,1304.093
2019-01-25,87.08,23.21,1367.88
2019-01-26,55.745000000000005,35.165,1428.452
2019-01-27,19.518,31.613,1419.667
2019-01-28,20.141000000000002,30.866,1416.142
2019-01-29,54.443,17.447,1463.691
2019-01-30,53.627,17.043,1528.737
2019-01-31,59.028999999999996,24.308999999999997,1564.443
2019-02-01,28.432000000000002,28.275,1566.3500000000001
2019-02-02,22.201,23.093,1567.98
2019-02-03,24.823,15.257,1582.236
2019-02-04,32.789,5.896,1614.729
2019-02-05,93.89699999999999,37.248999999999995,1673.637
2019-02-06,32.97,31.631,1676.99
2019-02-07,26.52,23.467,1682.789
2019-02-08,32.342,10.265,1705.2350000000001
2019-02-09,27.627000000000002,7.759,1726.983
2019-02-10,19.152,7.094,1741.825
2019-02-11,16.162,7.311,1752.475
2019-02-12,15.378,17.201,1750.974
2019-02-13,10.839,21.859,1742.35
2019-02-14,6.2940000000000005,19.281000000000002,1733.368
2019-02-15,5.245,13.648,1729.047
2019-02-16,6.4559999999999995,11.985,1724.839
2019-02-17,6.407,8.58,1722.432
2019-02-18,5.468999999999999,1.751,1725.812
2019-02-19,4.24,4.728,1725.0320000000002
2019-02-20,2.6510000000000002,5.585,1721.754
2019-02-21,3.6180000000000003,1.61,1723.466
2019-02-22,2.852,1.565,1724.4879999999998
2019-02-23,3.177,2.03,1725.412
2019-02-24,3.404,1.561,1726.891
2019-02-25,2.8850000000000002,1.435,1728.069
2019-02-26,5.7,3.3289999999999997,1730.27
2019-02-27,7.528,1.6039999999999999,1736.001
2019-02-28,3.682,1.484,1737.915
2019-03-01,3.37,3.216,1737.748
2019-03-02,3.5789999999999997,1.455,1739.571
2019-03-03,3.7529999999999997,2.315,1740.6709999999998
2019-03-04,3.879,2.446,1741.8039999999999
2019-03-05,3.789,2.4499999999999997,1742.75
2019-03-06,2.868,1.571,1743.663
2019-03-07,2.714,4.136,1741.64
2019-03-08,2.391,1.598,1741.998
2019-03-09,1.7790000000000001,2.8419999999999996,1740.544
2019-03-10,2.216,1.422,1740.872
2019-03-11,1.359,2.826,1739.048
2019-03-12,1.361,1.271,1738.666
2019-03-13,1.61,2.9299999999999997,1736.865
2019-03-14,0.989,2.332,1734.779
2019-03-15,0.79,2.245,1732.857
2019-03-16,1.3619999999999999,2.419,1731.372
2019-03-17,2.659,2.6069999999999998,1729.673
2019-03-18,1.055,1.476,1728.683
2019-03-19,0.6749999999999999,2.493,1726.129
2019-03-20,1.432,1.42,1725.395
2019-03-21,24.111,5.653,1743.7430000000002
2019-03-22,75.48400000000001,24.353,1795.366
2019-03-23,34.757,26.511000000000003,1805.072
2019-03-24,28.845,17.604,1816.778
2019-03-25,18.228,19.744,1819.1889999999999
2019-03-26,21.081,18.317999999999998,1821.929
2019-03-27,16.307,18.721,1819.099
2019-03-28,13.139,16.341,1815.501
2019-03-29,8.951,14.700000000000001,1809.371
2019-03-30,4.57,11.393,1802.866
2019-03-31,4.817,4.478,1803.8990000000001
2019-04-01,5.044,2.461,1806.893
2019-04-02,5.678,2.729,1809.904
2019-04-03,5.261,3.1799999999999997,1811.362
2019-04-04,8.744,4.229,1815.448
2019-04-05,15.719000000000001,8.322,1823.008
2019-04-06,13.067,15.28,1822.051
2019-04-07,12.353,14.762,1822.085
2019-04-08,10.204,7.4159999999999995,1828.3339999999998
2019-04-09,11.317,13.29,1830.788
2019-04-10,10.219000000000001,9.687000000000001,1834.237
2019-04-11,11.398,8.094000000000001,1838.7359999999999
2019-04-12,8.393,9.862,1837.166
2019-04-13,7.337,8.21,1836.0
2019-04-14,4.344,7.4239999999999995,1832.53
2019-04-15,1.702,7.485,1826.135
2019-04-16,3.534,2.246,1826.8429999999998
2019-04-17,2.866,2.6390000000000002,1826.613
2019-04-18,4.418,0.971,1829.526
2019-04-19,1.601,2.955,1827.427
2019-04-20,1.72,2.8409999999999997,1825.689
2019-04-21,1.7570000000000001,1.52,1825.189
2019-04-22,2.421,3.2329999999999997,1823.301
2019-04-23,3.141,1.907,1823.982
2019-04-24,2.538,1.068,1824.733
2019-04-25,2.9450000000000003,2.059,1825.021
2019-04-26,1.241,2.127,1823.523
2019-04-27,1.262,2.3850000000000002,1821.71
2019-04-28,1.294,1.531,1820.595
2019-04-29,1.321,2.5749999999999997,1818.593
2019-04-30,1.871,2.653,1817.052
2019-05-01,1.3179999999999998,2.502,1815.03
2019-05-02,1.283,2.4299999999999997,1813.0510000000002
2019-05-03,1.428,1.287,1812.561
2019-05-04,1.411,2.322,1811.0420000000001
2019-05-05,1.953,2.0709999999999997,1810.109
2019-05-06,1.874,1.408,1809.817
2019-05-07,1.948,2.4259999999999997,1794.51
2019-05-08,1.3,2.372,1806.253
2019-05-09,1.279,2.6799999999999997,1804.014
2019-05-10,1.371,2.556,1802.011
2019-05-11,1.1849999999999998,2.489,1799.625
2019-05-12,1.034,2.4139999999999997,1797.196
2019-05-13,1.202,2.3729999999999998,1794.809
2019-05-14,3.4539999999999997,3.457,1794.196
2019-05-15,4.308,2.4,1795.5529999999999
2019-05-16,0.934,1.3980000000000001,1794.3719999999998
2019-05-17,1.1059999999999999,1.451,1792.961
2019-05-18,2.1719999999999997,3.774,1790.527
2019-05-19,1.206,2.83,1788.2150000000001
2019-05-20,0.846,1.312,1786.963
2019-05-21,1.1099999999999999,2.355,1784.924
2019-05-22,1.213,2.0989999999999998,1783.334
2019-05-23,1.4869999999999999,3.399,1780.617
2019-05-24,0.614,4.126,1776.85
2019-05-25,1.025,4.0889999999999995,1774.417
2019-05-26,16.249,6.902,1784.9660000000001
2019-05-27,49.626,29.389000000000003,1806.442
2019-05-28,54.082,38.854,1822.92
2019-05-29,12.028,22.657,1814.2079999999999
2019-05-30,5.571,12.447,1809.638
2019-05-31,5.554,7.209,1811.297
2019-06-01,6.734,9.318,1811.661
2019-06-02,4.412,10.176,1808.765
2019-06-03,3.791,11.579,1802.1380000000001
2019-06-04,0.626,6.401000000000001,1796.7350000000001
2019-06-05,3.958,4.7090000000000005,1796.28
2019-06-06,1.768,1.354,1795.699
2019-06-07,1.865,1.318,1795.2759999999998
2019-06-08,0.881,3.451,1791.5249999999999
2019-06-09,1.066,3.6309999999999993,1787.826
2019-06-10,0.726,3.1950000000000003,1783.8500000000001
2019-06-11,1.977,1.754,1782.941
2019-06-12,0.781,3.058,1779.649
2019-06-13,0.825,3.12,1776.155
2019-06-14,0.732,3.472,1772.113
2019-06-15,1.3,3.299,1768.904
2019-06-16,0.593,3.28,1764.971
2019-06-17,1.273,1.859,1763.271
2019-06-18,0.8779999999999999,2.827,1760.144
2019-06-19,0.6589999999999999,3.516,1755.958
2019-06-20,0.927,3.463,1752.296
2019-06-21,0.8079999999999999,3.682,1747.981
2019-06-22,0.719,3.495,1744.125
2019-06-23,0.9940000000000001,3.42,1740.415
2019-06-24,0.31,3.428,1735.955
2019-06-25,1.147,3.331,1732.489
2019-06-26,0.697,5.467,1726.23
2019-06-27,0.315,5.43,1719.964
2019-06-28,0.315,5.2139999999999995,1714.516
2019-06-29,0.666,5.3740000000000006,1709.997
2019-06-30,0.603,5.305,1705.1100000000001
2019-07-01,1.1689999999999998,5.447,1700.642
2019-07-02,0.364,3.669,1697.473
2019-07-03,1.47,4.066,1693.896
2019-07-04,2.053,4.134,1690.535
2019-07-05,0.764,3.7880000000000003,1686.075
2019-07-06,0.815,3.71,1681.608
2019-07-07,0.334,3.657,1676.809
2019-07-08,0.4,3.679,1672.008
2019-07-09,0.257,3.627,1667.145
2019-07-10,0.536,3.4859999999999998,1662.622
2019-07-11,0.46699999999999997,3.523,1657.9209999999998
2019-07-12,0.449,3.585,1653.225
2019-07-13,0.249,3.763,1647.978
2019-07-14,0.23099999999999998,3.874,1642.57
2019-07-15,0.34500000000000003,4.195,1637.04
2019-07-16,0.185,3.887,1631.653
2019-07-17,0.107,3.543,1626.282
2019-07-18,0.181,3.582,1620.641
2019-07-19,0.349,3.762,1615.666
2019-07-20,0.226,3.799,1610.601
2019-07-21,0.20800000000000002,3.688,1605.177
2019-07-22,0.369,3.903,1600.435
2019-07-23,0.236,3.735,1595.119
2019-07-24,0.191,3.682,1590.066
2019-07-25,0.241,3.669,1585.189
2019-07-26,0.246,5.336,1578.669
2019-07-27,0.11699999999999999,5.381,1571.798
2019-07-28,0.077,5.205,1565.112
2019-07-29,0.305,5.32,1560.077
2019-07-30,0.605,4.332,1556.401
2019-07-31,1.507,3.454,1553.934
2019-08-01,1.704,3.503,1550.319
2019-08-02,1.7389999999999999,3.539,1547.147
2019-08-03,1.2109999999999999,3.6870000000000003,1543.063
2019-08-04,0.588,3.812,1538.448
2019-08-05,0.257,3.799,1533.21
2019-08-06,0.7030000000000001,3.465,1528.987
2019-08-07,0.641,3.669,1524.605
2019-08-08,0.8190000000000001,3.73,1519.953
2019-08-09,0.6930000000000001,3.712,1515.771
2019-08-10,0.728,3.891,1511.557
2019-08-11,0.548,3.774,1507.152
2019-08-12,0.832,3.746,1502.992
2019-08-13,0.68,3.159,1499.285
2019-08-14,0.366,3.525,1494.625
2019-08-15,0.262,3.539,1489.861
2019-08-16,0.329,3.5349999999999997,1485.385
2019-08-17,0.461,3.3209999999999997,1481.305
2019-08-18,0.535,3.434,1476.999
2019-08-19,0.529,3.2430000000000003,1472.837
2019-08-20,0.121,3.447,1468.133
2019-08-21,0.959,3.313,1464.163
2019-08-22,0.644,3.273,1460.227
2019-08-23,0.8190000000000001,3.0500000000000003,1456.927
2019-08-24,7.175000000000001,3.1270000000000002,1460.056
2019-08-25,3.9619999999999997,4.069,1459.104
2019-08-26,3.872,4.127,1457.809
2019-08-27,3.533,4.404,1455.919
2019-08-28,4.099,3.791,1455.3419999999999
2019-08-29,9.216999999999999,4.603,1459.507
2019-08-30,6.41,6.068,1459.426
2019-08-31,2.057,5.88,1455.836
2019-09-01,9.858,16.137,1450.337
2019-09-02,16.961000000000002,11.331999999999999,1455.55
2019-09-03,7.774,14.631,1449.07
2019-09-04,2.896,10.992,1443.767
2019-09-05,4.797000000000001,1.317,1448.485
2019-09-06,7.344,2.4899999999999998,1452.801
2019-09-07,3.722,2.5069999999999997,1449.272
2019-09-08,1.823,2.584,1451.713
2019-09-09,3.2510000000000003,2.644,1452.067
2019-09-10,3.454,2.964,1452.191
2019-09-11,10.806,3.459,1458.99
2019-09-12,3.015,4.681,1457.019
2019-09-13,0.665,4.529,1449.731
2019-09-14,5.387,4.123,1451.367
2019-09-15,0.801,3.341,1449.7939999999999
2019-09-16,2.098,2.585,1449.197
2019-09-17,1.422,2.524,1447.552
2019-09-18,1.3,3.439,1444.852
2019-09-19,0.974,3.612,1441.753
2019-09-20,4.972,5.4559999999999995,1440.526
2019-09-21,0.753,6.0040000000000004,1435.199
2019-09-22,3.21,4.85,1434.614
2019-09-23,6.197,2.56,1438.684
2019-09-24,3.1300000000000003,3.519,1438.249
2019-09-25,4.341,3.2650000000000006,1438.898
2019-09-26,0.749,3.819,1435.379
2019-09-27,0.792,3.8659999999999997,1431.405
2019-09-28,0.97,3.863,1424.299
2019-09-29,0.121,4.0600000000000005,1419.219
2019-10-01,0.784,4.0,1415.517
2019-10-02,0.11900000000000001,2.597,1412.387
2019-10-03,0.521,3.0149999999999997,1409.4769999999999
2019-10-04,0.157,3.009,1406.035
2019-10-05,0.28099999999999997,3.03,1402.7820000000002
2019-10-06,0.305,2.951,1399.6589999999999
2019-10-07,0.33799999999999997,3.063,1396.172
2019-10-08,2.87,2.91,1384.687
2019-10-09,1.6560000000000001,2.106,1383.71
2019-10-10,0.54,2.261,1392.757
2019-10-11,0.36,2.3,1390.314
2019-10-12,1.232,2.34,1388.658
2019-10-13,1.193,2.47,1386.959
2019-10-14,0.161,2.428,1384.154
2019-10-15,0.473,2.485,1381.7740000000001
2019-10-16,1.034,2.154,1380.044
2019-10-17,0.7879999999999999,1.958,1378.204
2019-10-18,0.618,1.887,1376.355
2019-10-19,0.61,1.9809999999999999,1374.278
2019-10-20,0.738,2.16,1372.267
2019-10-21,0.705,1.849,1370.4189999999999
2019-10-22,0.507,2.085,1368.085
2019-10-23,0.319,2.1870000000000003,1365.649
2019-10-24,1.094,2.159,1364.274
2019-10-25,2.356,1.936,1364.25
2019-10-26,3.46,1.7890000000000001,1365.802
2019-10-27,1.005,1.633,1364.748
2019-10-28,0.876,1.911,1363.62
2019-10-29,0.8839999999999999,1.873,1362.56
2019-10-30,1.662,1.859,1362.1799999999998
2019-10-31,1.1589999999999998,1.883,1360.852
2019-11-01,1.08,1.843,1360.011
2019-11-02,4.048,1.737,1362.329
2019-11-03,1.3900000000000001,1.841,1361.889
2019-11-04,1.952,1.959,1361.84
2019-11-05,1.435,1.615,1361.435
2019-11-06,1.216,1.733,1360.756
2019-11-07,2.638,2.168,1361.257
2019-11-08,2.068,1.55,1361.811
2019-11-09,1.738,1.3430000000000002,1361.846
2019-11-10,4.972,1.167,1365.507
2019-11-11,2.945,1.637,1366.7259999999999
2019-11-12,1.6159999999999999,1.252,1366.807
2019-11-13,20.806,3.016,1384.641
2019-11-14,7.508,2.923,1389.263
2019-11-15,4.723,1.709,1392.3139999999999
2019-11-16,3.9210000000000003,1.577,1394.4850000000001
2019-11-17,3.138,1.617,1395.833
2019-11-18,7.349,1.526,1401.386
2019-11-19,4.276,2.853,1402.4389999999999
2019-11-20,8.765,2.981,1407.934
2019-11-21,2.831,2.0269999999999997,1408.487
2019-11-22,2.1100000000000003,1.444,1408.904
2019-11-23,2.053,1.407,1409.302
2019-11-24,1.809,1.8909999999999998,1409.0919999999999
2019-11-25,6.5329999999999995,1.379,1413.994
2019-11-26,9.75,1.466,1422.161
2019-11-27,4.978,2.1950000000000003,1424.7160000000001
2019-11-29,1.586,1.91,1423.883
2019-11-30,2.083,2.212,1423.577
2019-12-01,1.951,2.18,1423.085
2019-12-02,1.228,1.169,1422.86
2019-12-03,0.66,1.173,1422.023
2019-12-04,0.9119999999999999,0.962,1421.8020000000001
2019-12-05,2.516,3.183,1421.078
2019-12-06,1.198,2.458,1419.632
2019-12-07,0.645,1.063,1419.12
2019-12-08,0.764,1.066,1418.732
2019-12-09,1.496,1.63,1418.223
2019-12-10,9.974,1.6560000000000001,1426.43
2019-12-11,22.741,8.545,1440.596
2019-12-12,7.58,14.608,1433.422
2019-12-13,9.944,4.377,1438.952
2019-12-14,4.9719999999999995,2.098,1441.7069999999999
2019-12-15,4.766,1.632,1444.617
2019-12-16,4.237,1.512,1447.199
2019-12-17,3.377,4.139,1446.206
2019-12-18,3.9059999999999997,1.469,1448.469
2019-12-19,8.601,3.418,1453.628
2019-12-20,10.364,10.157,1453.739
2019-12-21,4.808,2.491,1455.954
2019-12-22,2.764,3.185,1455.464
2019-12-23,1.754,1.8319999999999999,1455.109
2019-12-24,3.799,1.646,1456.843
2019-12-25,4.601,1.769,1459.449
2019-12-26,1.415,1.702,1458.871
2019-12-27,1.578,1.707,1458.496
2019-12-28,1.849,1.89,1458.012
2019-12-29,1.892,1.675,1458.078
2019-12-30,1.952,1.876,1457.903
2019-12-31,1.711,2.549,1456.9679999999998
2020-01-01,1.313,1.631,1456.473
2020-01-02,1.368,0.939,1456.701
2020-01-03,1.731,0.719,1457.408
2020-01-04,1.713,0.694,1458.287
2020-01-05,0.867,0.78,1458.185
2020-01-06,1.816,1.3339999999999999,1458.113
2020-01-07,1.444,1.359,1458.048
2020-01-08,1.257,0.6599999999999999,1458.437
2020-01-09,12.13,0.691,1470.166
2020-01-10,3.799,1.58,1472.444
2020-01-11,1.996,0.9349999999999999,1473.395
2020-01-12,3.998,0.932,1476.601
2020-01-13,8.447,9.574,1476.3580000000002
2020-01-14,4.443,3.534,1477.6989999999998
2020-01-15,2.188,1.6360000000000001,1478.272
2020-01-16,2.273,1.559,1478.9370000000001
2020-01-17,2.421,1.433,1479.8990000000001
2020-01-18,2.422,1.33,1480.948
2020-01-19,1.865,1.418,1481.265
2020-01-20,1.024,1.4609999999999999,1480.57
2020-01-21,1.413,1.3,1480.531
2020-01-22,1.1199999999999999,1.051,1480.304
2020-01-23,1.102,1.02,1480.159
2020-01-24,1.4249999999999998,2.927,1478.488
2020-01-25,0.937,1.992,1477.2730000000001
2020-01-26,1.686,1.77,1477.127
2020-01-27,1.648,2.062,1476.551
2020-01-28,1.163,1.735,1475.69
2020-01-29,0.894,1.999,1474.427
2020-01-30,0.964,1.647,1473.581
2020-01-31,0.632,1.601,1472.555
2020-02-01,1.036,2.0140000000000002,1471.419
2020-02-02,0.9450000000000001,1.3190000000000002,1470.716
2020-02-03,1.264,1.584,1470.267
2020-02-04,0.656,2.0900000000000003,1468.675
2020-02-05,0.972,1.489,1467.847
2020-02-06,0.742,1.689,1466.717
2020-02-07,0.44,2.193,1464.522
2020-02-08,0.602,1.928,1462.865
2020-02-09,0.574,2.048,1461.199
2020-02-10,0.971,2.473,1459.425
2020-02-11,0.463,2.301,1457.7189999999998
